,_id,_id_x,id,page_source,link,title,content,address_street,address_ward,surrounding,surrounding_name,surrounding_characteristics,interior_room,project,address_city,address_district,transaction_type,realestate_type,price_sell,price_rent,legal,floor,position_street,potential,area_origin,address_number,lat,long,coordinate,price_m2,orientation,area_cal,post_id,post_date,crawled_date,created_at,price_score,price_score_filter,geom,status_price_score,price_score_timestamp,comment_id,comment_filter_id,is_suspicious,created_by,contact_phone,hash_post_key,number_duplicated_post,orientation_id,done,label_cluster,_id_y,gglat,gglong,district_name
3313,60464d225cf0a538f8c89677,604330f7886de2363825805c,761696,3.0,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-huynh-tan-phat-thi-tran-nha-be/ban-pho-singapor-tang-full-noi-that-go-cao-cap-dt-6x15m-4-tang-san-o-to-7-cho-pr22065932,"Bán biệt thự phố Singapore tặng full nội thất gỗ cao cấp, DT 6x15m, 3T, sân ô tô 7 chỗ, giá 5.3 tỷ","Chính chủ bán rẻ căn biệt thự phố thiết kế phong cách Singapore, tặng full nội thất gỗ cao cấp sang trọng.<br/><br/>Tọa lạc ngay khu trung tâm thị trấn Nhà Bè, hẻm 1979 Huỳnh Tấn Phát, KP6, thị trấn Nhà Bè.<br/><br/>DT căn biệt thự: 6m x 15m, xây trệt 2 lầu chuồng cu sân thượng trước sau.<br/><br/>Có 4 phòng ngủ super rộng và 5 WC thiết bị cao cấp ToTo,... Có thêm 1 phòng thờ và 1 phòng giặt.<br/><br/>Tặng full nội thất: Salon, bàn ăn, tủ lạnh tivi, máy lạnh, giường tủ,...<br/><br/>Khách mua chỉ vào ở không cần thêm gì cả.<br/><br/>Sổ hồng riêng, bao công chứng sang tên và bao luôn vay ngân hang nếu cần.<br/><br/>Giá bán hấp dẫn chỉ: 5.3 tỷ.<br/><br/>LH xem nhà gặp Mr. Thành 0902565887.<br/><br/>Để được giá tốt nhất cho quý khách.<br/><br/>Xem thêm nhiều căn nhà khác tại đây!<br/><a rel='nofollow' target='_blank' href='http://nhadatnhabequan7.com/bat-dong-san/ban-nha-mat-tien-duong-nguye-thi-huong-thi-tran-nha-be-dt-4x18m-4-tang-4pn-va-5-wc-800.html'>http://nhadatnhabequan7.com/bat-dong-san/ban-nha-mat-tien-duong-nguye-thi-huong-thi-tran-nha-be-dt-4x18m-4-tang-4pn-va-5-wc-800.html</a>",Huỳnh Tấn Phát,,,,,4,,1.0,8.0,1.0,2.0,5300000000,0,3.0,3.0,1.0,{2},"{6,15}",1979,10.6928829846193,106.74091757024901,"(106.740917570249,10.6928829846193)",58888888.8888889,,90.0,bdscomvn_22065932,1590299448,1590275031.0,2020-06-30 10:11:28.715043,0.0,0.0,0101000020E6100000085087316BAF5A4030CAFD8EC1622540,0.0,,0,0.0,False,2.0,902565887.0,072c9b6bb48b900da12fd2197bc5b3da,1.0,,1.0,0.0,60464a135cf0a538f8c86bdb,10.6970336,106.7409854,Huyện Nhà Bè
3314,60464d225cf0a538f8c89678,604330f7886de23638258061,761886,3.0,https://landber.com/tin-dang/Ads_02_13173847,"Nhà sổ hồng riêng 1942 huỳnh tấn phát nhà bè.dt:4,2x10m,1 lầu 2pn+2wc","Nhà sổ hồng riêng biệc, hẽm 1942 huỳnh tấn phát thị trấn nhà bè
+DT:4,2m x 10m,dtsd=80m2
+Nhà 1 trệt + 1 lầu+ 2 pn+ 2 wcnhà đẹp chính chủ xây dựng rất chắc chắn-nhà sổ hồng riêng hổ trợ vay ngân hàng 70% cho khách có nhu cầu vay-Nhà gần cầu phú xuân 500m gần quận 7 tiện đường đi các quận lân cận như q1,3 8..chỉ từ 10p đến 20p.-Nhà nằm trong khu dân cư đông đúc gần chợ, trường học, bệnh viện xung quanh đầy đủ tiện nghi+Đường xá cao ráo , thông thoáng, mát mẽ .-Nhà giá rẽ, vị trí tốt là nơi an cư lập nghiệp lý tưởng cho mọi gia đình.=mua bán bao công chứng sang tên đầy đủ cho khách+Mọi chi tiết liên hệ: việtchân thành cảm ơn","Huỳnh Tấn Phát,Huyện Nhà Bè,Hồ Chí Minh",nhà bè,"cầu, chợ, trường học, bệnh viện","cầu phú xuân, quận 7, q 1, 3 8","dân cư đông đúc, cao ráo, thông thoáng, mát mẽ",2 phòng ngủ,,1.0,8.0,1.0,2.0,2700000000,0,3.0,2.0,1.0,{2},"{4.2,10}",1942,10.6929072775509,106.740876969383,"(106.740876969383,10.6929072775509)",33750000.0,,80.0,Ads_02_13173847,1589216400,1589259680.0,2020-06-30 10:13:11.432216,0.0,0.0,0101000020E6100000ED763C876AAF5A409E7B20BEC4622540,0.0,,0,0.0,False,1.0,,414d5ad19c4a56dbcde865e61e967810,1.0,,1.0,0.0,60464a135cf0a538f8c86bdc,10.6792381,106.7508244,Huyện Nhà Bè
3315,60464d225cf0a538f8c89679,604330f7886de23638258068,763854,3.0,https://landber.com/tin-dang/Ads_02_13192084,"Bán nhà riêng hẻm 2174 Huỳnh Tấn Phát, Phú Xuân, Nhà bè. Nhà đẹp, kinh doanh đỉnh. Giá 3,45 tỷ","Bán nhà mới hẻm 2174 cf phố, Huỳnh Tấn Phát, Phú Xuân, Nhà Bè. Diện tích 4*11m, 1 lầu 2 phòng ngủ nhà mới đẹp nhà trang trí đẹp vê ở k cần sữa chữa. Mặt tiền hẻm 5m, cách Huỳnh Tấn Phát 70m. Kinh doanh buôn bán đượcGiá 3.45 tỷ Liên hệ Chị Huệ:  0914993620============================================================Nhà đất Công Thanh hân hạnh được phục vụ. Hãy liên hệ với Huệ và lưu lại số điện thoại của Út Huệ 0914993620 để tiện liên lạc và trao đổi thông tin khi cần nhé các anh chị. Các sản phẩm có thông tin và hình ảnh cụ thể sẽ được Huệ cập nhật thường xuyên trên tường zalo của mình. Hoặc quý khách cũng có thể liên lạc với anh Khá qua số điện thoại 0988644476 nha..Cám ơn quý khách đã xem tin. Chúc quý khách tìm được sản phẩm bất động sản ưng ý","Huỳnh Tấn Phát,Huyện Nhà Bè,Hồ Chí Minh",phú xuân,,Huỳnh Tấn Phát,,2 phòng ngủ,,1.0,8.0,1.0,2.0,3450000000,0,2.0,2.0,5.0,{2},"{4,11}",2174,10.6784521306967,106.75340577818599,"(106.753405778186,10.6784521306967)",78409090.9090909,,44.0,Ads_02_13192084,1590166800,1590188606.0,2020-06-30 10:39:59.722369,0.0,0.0,0101000020E6100000587BDECC37B05A40E27CE2135E5B2540,0.0,,0,0.0,False,2.0,914993620.0,4342589356a9d04d9b99253db0be7ca1,1.0,,1.0,0.0,60464a135cf0a538f8c86bdd,10.7143412,106.7369141,Huyện Nhà Bè
3316,60464d225cf0a538f8c8967a,604330f7886de23638258069,764717,3.0,https://batdongsan.com.vn/ban-nha-rieng-duong-huynh-tan-phat-thi-tran-nha-be/-hem-nhua-9m-hem-1979-htp-tt-5m-14m-4-lau-5-85-ty-pr24159246,"Nhà hẻm nhựa 9m, hẻm 1979 Huỳnh Tấn Phát, TT Nhà Bè, 5m*14m, 4 lầu, 5,85 tỷ","Nhà mặt tiền đường 9m hẻm 1979 Huỳnh Tấn Phát, KP6, thị trấn Nhà Bè (Bên hông phòng công chứng Toàn Cầu).<br/><br/>Diện tích: 5x14m.<br/>Kết cấu: Trệt + 4 tầng mái đúc.<br/>Với 5PN rất rộng, 5wc, sân trước, sân sau, sân thượng, phòng thờ, nhà xây ở rất chắc chắn k vết rạn.<br/>Nhà nằm ngay mặt tiền đường nhựa 9m, xe hơi vào tận nhà, sát bên là văn phòng công chứng Toàn Cầu, cách đường Huỳnh Tấn Phát chỉ 100m, rất tiện mở vp, cty...<br/>Sổ hồng riêng, hoàn công đầy đủ 4 lầu, mua bán hỗ trợ vay ngân hàng.<br/>Giá: 5,85 tỷ. Thương lượng khách mua thiện chí.<br/><br/>Cám ơn quý khách đã xem tin. Nhà đất Công Thanh rất hân hạnh được phục vụ. Hãy liên lạc số điện thoại 0914993620 gặp chị Huệ và theo dõi nhật ký trên zalo của Út Huệ, quý khách sẽ có thêm nhiều sản phẩm để tham khảo và lựa chọn. Hoặc số 0988644476 gặp anh Khá nhé cả nhà. Chúc quý khách tìm được sản phẩm bđs ưng ý.",Huỳnh Tấn Phát,,"phòng công chứng Toàn Cầu, văn phòng công chứng","văn phòng công chứng Toàn Cầu, Huỳnh Tấn Phát",,5,,1.0,8.0,1.0,2.0,5850000000,0,3.0,5.0,3.0,{2},"{5,14}",1979,10.692860219181,106.740901016837,"(106.740901016837,10.692860219181)",83571428.57142858,đông,70.0,bdscomvn_24159246,1589373471,1589350049.0,2020-06-30 10:48:23.998549,0.0,0.0,0101000020E6100000C33819EC6AAF5A40F3291C93BE622540,0.0,,0,0.0,False,2.0,914993620.0,895dcc2eda1f20deb38d41addff41346,1.0,,2.0,0.0,60464a135cf0a538f8c86bde,10.6970336,106.7409854,Huyện Nhà Bè
3317,60464d225cf0a538f8c8967b,604330f7886de2363825806a,766688,3.0,https://batdongsan.com.vn/ban-nha-rieng-duong-huynh-tan-phat-thi-tran-nha-be/-pho-hem-6m-1806-htp-tt-4m-19m-3-lau-5-ty-pr25303544,"Nhà phố hẻm 6m 1806 Huỳnh Tấn Phát, TT Nhà Bè 4m*19m, 2 lầu, 5 tỷ","Nhà 1 trệt 2 lầu, hẻm xe hơi quay đầu 1806 thị trấn Nhà Bè. 4m*19m, sân rộng để xe hơi. Nhà xây dựng kiên cố chắc chắn, các phòng đều rộng rãi. Hẻm trước nhà 6m, khu dan cư hiện hữu hàng xóm thân thiện lịch sự. Quy hoạch tốt, an toàn. Sổ hồng riêng hoàn công đầy đủ.<br/>Giá chỉ 5 tỷ tròn trĩnh.<br/>Nhà đất Công Thanh hân hạnh được phục vụ. Hãy liên hệ với Huệ và lưu lại số điện thoại của Út Huệ 0914993620 để tiện liên lạc và trao đổi thông tin khi cần nhé các anh chị. Các sản phẩm có thông tin và hình ảnh cụ thể sẽ được Huệ cập nhật thường xuyên trên tường zalo của mình. Hoặc quý khách cũng có thể liên lạc với anh Khá qua số điện thoại 0988644476 nha..<br/>Cám ơn quý khách đã xem tin. Chúc quý khách tìm được sản phẩm bất động sản ưng ý.",Huỳnh Tấn Phát,,,,"thân thiện, lịch sự, an toàn",4,,1.0,8.0,1.0,2.0,5000000000,0,3.0,3.0,1.0,{2},"{4,19}",1806,10.692893043453198,106.740862761864,"(106.740862761864,10.6928930434532)",65789473.6842105,,76.0,bdscomvn_25303544,1589373279,1589350099.0,2020-06-30 11:06:07.807324,0.0,0.0,0101000020E6100000DE41A54B6AAF5A40B28382E0C2622540,0.0,,0,0.0,False,2.0,914993620.0,acf9385732aad6686f69709f205385b5,1.0,,1.0,0.0,60464a135cf0a538f8c86bdf,10.7143412,106.7369141,Huyện Nhà Bè
3318,60464d225cf0a538f8c8967c,604330f7886de2363825806c,767238,3.0,https://batdongsan.com.vn/ban-nha-rieng-duong-huynh-tan-phat-thi-tran-nha-be/ban-hem-1979-4x21m-1-tret-3-lau-lh-0907090388-xem-pr22533860,"Bán nhà hẻm 1979 Huỳnh Tấn Phát, 4x21m, 1 trệt 3 lầu, LH: 0907090388 - xem nhà","Bán nhà hẻm 1979 khu phố 6 Huỳnh Tấn Phát, TT Nhà Bè. Mặt tiền đường trước nhà 20 mét.<br/>Ngay Trung tâm thị trấn Nhà Bè TP. Hồ Chí Minh. Vị trí đẹp liền kề Quận 7, KDC hiện hữu, cách cầu Phú Xuân chỉ 300m, đường xe hơi vào tận nơi, khu Vip, đầy đủ tiện ích, gần chợ, trường học, phố ngân hàng, cơ quan hành chính,...<br/><br/>- Diện tích: 4m x 21m.<br/><br/>- Cấu trúc: Nhà phố 1 trệt 3 lầu đúc có sân trước đậu xe hơi, sân sau làm giếng trời, phòng khách, bếp, phòng ngủ rộng và thoáng mát, tất cả phòng ngủ có WC riêng từng phòng, với 4 phòng ngủ rất phù hợp cho đại gia đình.<br/>- Nhà mới xây xong rất đẹp, trang thiết bị cao cấp, tủ kệ bếp bằng gỗ tự nhiên, cửa đi và cửa sổ bằng nhôm cao cấp kính cường lực.<br/><br/>- Pháp lý: Sổ hồng riêng, hoàn công đầy đủ.<br/>- Giá bán: 7 tỷ thương lượng.<br/><br/>- Liên hệ: 0907090388 Pháp xem nhà.",Huỳnh Tấn Phát,,"cầu, chợ, trường học, phố ngân hàng, cơ quan hành chính","Quận 7, cầu Phú Xuân",đầy đủ tiện ích,4,,1.0,8.0,1.0,2.0,7000000000,0,3.0,4.0,1.0,{2},"{4,21}",1979,10.6919120707727,106.736285780917,"(106.736285780917,10.6919120707727)",83333333.3333333,,84.0,bdscomvn_22533860,1589372386,1589350326.0,2020-06-30 11:11:16.22869,0.0,0.0,0101000020E61000003863654E1FAF5A404C5A874C42622540,0.0,,0,0.0,False,2.0,907090388.0,d276e1a17d2535697424c3abbeeecb83,1.0,,1.0,0.0,60464a135cf0a538f8c86be0,10.6970336,106.7409854,Huyện Nhà Bè
3319,60464d225cf0a538f8c8967d,604330f7886de2363825806d,767523,3.0,https://landber.com/tin-dang/Ads_02_13192204,"Bán nhà riêng hẻm 2534 Huỳnh Tấn Phát, Nhà Bè. Nhà đẹp long lanh, nội thất cao cấp, 3 tầng, 4PN, 3W","Cần bán Nhà siêu đẹp ở hẻm 2534 Huỳnh Tấn Phát, Nhà Bè. (Cách mặt tiền Huỳnh Tấn Phát khoảng 100m) Hẻm vô 8m. Có chỗ đậu xe hơi thoải mái khi có khách đến chơi mà ko làm ảnh hưởng đến ai.
====
Diện tích: 3,2 x 10m.- Nhà gồm 1 trệt 2 lầu, đúc thật , có 4 phòng ngủ + 3 tolet, có ban công. - Nhà đẹp ,không tỳ vết , nội thất thiết bị toàn đồ cao cấp ,.Đặt biệt có tặng nội thất gồm có bộ ghế sa pa , máy lạnh , bếp âm , máy nóng lạnh . Màn cửa . nhà đẹp như hình vào ở liền ..- Rất gần trạm xe buýt, gần chợ, gần siêu thị ..giao thông thuận lợi. *** - Pháp lý :Sổ hồng riêng ĐSH hoàn công đầy đủ ..Giá bán: 1,690 tỷ (Có Thương lượng cho KH thiện chí)Liên hệ Chị Huệ: 0914993620=========================================================Nhà đất Công Thanh hân hạnh được phục vụ. Hãy liên hệ với Huệ và lưu lại số điện thoại của Út Huệ 0914993620 để tiện liên lạc và trao đổi thông tin khi cần nhé các anh chị. Các sản phẩm có thông tin và hình ảnh cụ thể sẽ được Huệ cập nhật thường xuyên trên tường zalo của mình. Hoặc quý khách cũng có thể liên lạc với anh Khá qua số điện thoại 0988644476 nha..Cám ơn quý khách đã xem tin. Chúc quý khách tìm được sản phẩm bất động sản ưng ý","Huỳnh Tấn Phát,Huyện Nhà Bè,Hồ Chí Minh",,"trạm xe buýt, chợ, siêu thị",,giao thông thuận lợi,4 phòng ngủ,,1.0,8.0,1.0,2.0,1690000000,0,3.0,3.0,1.0,{2},"{3.2,10}",2534,10.6928791286815,106.74086085242901,"(106.740860852429,10.6928791286815)",52812500.0,,20.0,Ads_02_13192204,1590166800,1590188615.0,2020-06-30 11:13:51.071092,0.0,0.0,0101000020E61000009004A3436AAF5A4055899B0DC1622540,0.0,,0,0.0,False,2.0,914993620.0,2f7b7fcac732286cdedb02147fd1e69c,1.0,,1.0,0.0,60464a135cf0a538f8c86be1,10.7143412,106.7369141,Huyện Nhà Bè
3320,60464d225cf0a538f8c8967e,604330f7886de23638258071,767835,1.0,https://batdongsan.com.vn/ban-nha-rieng-duong-huynh-tan-phat-thi-tran-nha-be/ban-422m-3-lau-mat-tien-1979-12m-gia-6-5-ty-so-hong-rieng-pr25438030,"Bán nhà 4x22m 3 lầu mặt tiền đường 1979 Huỳnh Tấn Phát Nhà Bè, đường 12m giá 6,5 tỷ sổ hồng riêng","Bán Nhà, mặt tiền đường 1979 Huỳnh Tấn Phát, thị trấn Nhà Bè. <br/>Diện tích :4 x 22 tổng 86m2 đất ở tại đô thị. <br/>- Hiện trạng nhà như hình. <br/>- Thiết kế trệt 2 lầu đúc sân thượng. <br/>Với 4 phòng ngủ lớn, 5 toilet. Phòng ăn, phòng khách, nội thất sàn gỗ  sofa  cao cấp, 4 máy lạnh, tivi 51 ing ...tặng hết nội thất mới. <br/> Vị trí cách Phú Mỹ Hưng 500m ,cách cầu Phú Xuân 100m<br/>Giá 6,5 tỷ thương lượng. <br/>Pháp lý sổ hồng riêng hoàn công. <br/>- Hỗ trợ vay ngân hàng 5 tỷ. <br/>Xem nhà lh 0868 642 789 gặp Chungok thương lượng, mua bán nhanh trong ngày. ",Huỳnh Tấn Phát,,cầu,"Phú Mỹ Hưng, cầu Phú Xuân",,4,,1.0,8.0,1.0,2.0,6500000000,0,3.0,3.0,1.0,{2},"{4,22}",1979,10.692947705872099,106.740885514478,"(106.740885514478,10.6929477058721)",75581395.34883721,đông,88.0,bdscomvn_25438030,1590896260,1590873119.0,2020-06-30 11:16:34.442084,0.0,0.0,0101000020E6100000C0B013AB6AAF5A402C1EAD0ACA622540,0.0,,0,0.0,False,2.0,868642789.0,c6b9a378b36a8360e7092f26df4f430f,1.0,,1.0,0.0,60464a135cf0a538f8c86be2,10.6970336,106.7409854,Huyện Nhà Bè
3321,60464d225cf0a538f8c8967f,604330f7886de23638258072,767849,6.0,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-nguyen-huu-tho-xa-phuoc-kieng-prj-dragon-parc/toi-ban-pacr-1-can-goc-decor-cuc-dep-noi-that-cao-cap-xem-la-thich-lh-0909-227-199-pr22082853,Bán biệt thự Pacr 1 nhà Cao Hà nhà decor cực đẹp nội thất cao cấp giá 12.5 tỷ LH 0909 - 227 - 199,"Chính chủ cần bán gấp căn biệt thự khu Dragon Parc 1, full nội thất cao cấp giá chỉ 12 tỷ 500 tr. Dọn vào ở ngay.<br/><br/>Dragon Parc được thiết kế bao gồm: Trệt, lửng, lầu, áp mái.<br/><br/>Diện tích đất: 8 x 21m, xây dựng lùi bên hông 2m. Lùi trước 5m, lùi sau 2m thiết kế thông thoáng 3 mặt tiếp giáp đều có ánh sáng. Diện tích sử dụng 323m2.<br/><br/>Pháp lý: Hợp đồng mua bán với CĐT Phú Long, đã thanh toán 95%, chuẩn bị ra sổ.<br/><br/>Liên hệ xem Trơn Tel: 0909 - 227 - 199 gặp Trơn (Zalo, Viber).<br/><br/>Tham khảo thêm nhiều BĐS khác <a rel='nofollow' target='_blank' href='http://www.chonhadat.vip'>www.chonhadat.vip</a>",,,,,,4,Pacr 1 nhà Cao Hà,1.0,8.0,1.0,2.0,12500000000,0,2.0,2.0,0.0,{2},"{8,21}",,10.7026271286824,106.714732096778,"(106.714732096778,10.7026271286824)",74404761.9047619,,168.0,bdscomvn_22082853,1589979271,1589954597.0,2020-06-30 11:16:42.502935,0.0,0.0,0101000020E6100000EC43B12BBEAD5A404EF235BEBE672540,0.0,,0,0.0,False,1.0,,9f823eee0e8f89cf6ae9fe35dd21911c,1.0,,1.0,0.0,60464a135cf0a538f8c86be3,10.7652375,106.677029,Huyện Nhà Bè
3322,60464d225cf0a538f8c89680,604330f7886de23638258074,768304,6.0,https://batdongsan.com.vn/ban-nha-rieng-duong-huynh-tan-phat-xa-phu-xuan-prj-kdc-phu-xuan-van-phat-hung/ban-vph-dt-6x21m-4-lau-full-nt-gia-7-8-ty-lh-0937819299-ms-huong-pr25380360,"Bán nhà KDC Phú Xuân - VPH, dt 6x21m, 4 lầu, full NT, giá 7.8 tỷ. Lh 0937819299 Ms Hương","Bán nhà KDC Phú Xuân - Vạn Phát Hưng, Nhà Bè.<br/>Dt 6x21m, xây dựng 6x14m, 4 lầu. <br/>Nhà xây rất đẹp, nội thất đầy đủ. Khu Dân cư mát mẽ, gần sông, nhiều cây xanh, thích hợp nghĩ dưỡng.<br/>Giá bán 7.8 tỷ.<br/>Liên hệ xem nhà: 0937819299 Ms Hương.",,,sông,,mát mẽ,,Phú Xuân - VPH,1.0,8.0,1.0,2.0,7800000000,0,2.0,5.0,0.0,{2},"{6,21}",,10.685488886814099,106.738260049564,"(106.738260049564,10.6854888868141)",61904761.9047619,,126.0,bdscomvn_25380360,1589100465,1589076292.0,2020-06-30 11:20:48.534091,0.0,0.0,0101000020E6100000A23414A73FAF5A40BD463D66F85E2540,0.0,,0,0.0,False,2.0,937819299.0,ebf3e61222b4754108fffc161f96a0dd,1.0,,1.0,0.0,60464a135cf0a538f8c86be4,10.7618825,106.6637637,Huyện Nhà Bè
3323,60464d225cf0a538f8c89681,604330f7886de23638258075,768453,3.0,https://landber.com/tin-dang/Ads_01_25423224,"Nhà 5.10 x 18 = 95,3m- hẻm 38 đặng nhữ lâm- phú xuân- 2,95 tỷ","Bán nhà hẻm 38/10/  Đặng Nhữ Lâm- phú xuân- thị trấn nhà bè 

Diện tích: 5.10 x 18 = 95,3 mét .

Nhà cấp 4 hoàn công 87m2 .
Giá  2 tỷ 950 triệu. 
Chỉ tiếp khách thật sự mua
Liên hệ: A.Sang: 0909.103.008  0918.352.338",Đặng Nhữ Lâm,phú xuân,,,,,,1.0,8.0,1.0,2.0,2950000000,0,2.0,1.0,3.0,{2},"{5.1,18}",38,10.6776570577628,106.75110786180099,"(106.751107861801,10.6776570577628)",31052631.5789474,,95.0,Ads_01_25423224,1589302800,1589353340.0,2020-06-30 11:22:14.203584,0.0,0.0,0101000020E6100000FA8CB52612B05A403FFDA9DDF55A2540,0.0,,0,0.0,False,2.0,9091030080.0,8e613cdb114ab7d5bddafe63ccd17171,1.0,,1.0,0.0,60464a135cf0a538f8c86be5,10.6943482,106.7413426,Huyện Nhà Bè
3324,60464d225cf0a538f8c89682,604330f7886de23638258076,768874,3.0,https://landber.com/tin-dang/Ads_03_6135212,"Nhà mới đẹp hẻm 2020 Huỳnh Tấn Phát 2 lầu 2 phòng ngủ giá rẻ 1,35 tỷ","Nhà mới đẹp hẻm 2020 Huỳnh Tấn Phát,TT Nhà Bè,TPHCM.

-DT : 4 × 6m 

-Xây dựng nhà 1 trệt 2 lầu 2 phòng ngủ , cách đường xe hơi 10m.
-Pháp Lý : Sổ hồng riêng đồng sở hữu 4 căn ,hòan công đầy đủ ,chính chủ sổ kí bán cam kết đầy đủ .
-Giá bán  : 1.350 triệu thương lượng .
Xem nhà liên hệ Thiện nhé.Nhận kí gửi nhà đất.",Huỳnh Tấn Phát,nhà bè,,,,2 phòng ngủ,,1.0,8.0,1.0,2.0,1350000000,0,3.0,2.0,1.0,{2},"{4,6}",2020,10.693700178301599,106.741541404409,"(106.741541404409,10.6937001783016)",56250000.0,,24.0,Ads_03_6135212,1589648400,1589655990.0,2020-06-30 23:49:31.635333,0.0,0.0,0101000020E61000002824146A75AF5A40CC1176AB2C632540,0.0,,0,0.0,False,1.0,,adca6873287ed7170cb51930f02dbf46,1.0,,1.0,0.0,60464a135cf0a538f8c86be6,10.7143412,106.7369141,Huyện Nhà Bè
3325,60464d225cf0a538f8c89683,604330f7886de23638258077,768713,6.0,https://batdongsan.com.vn/ban-nha-rieng-duong-huynh-tan-phat-thi-tran-nha-be-prj-khu-dan-cu-sai-gon-moi/ban-4-3m14m-4-lau-san-thuong-5pn-gia-5-5-ty-thuong-luong-pr25469542,"Bán  nhà 4,3m14m- 4 lầu sân thượng 5pn ,huỳnh tấn phát thị trấn nhà bè giá 5,5 tỷ thương lượng  ","Bán Nhà <br/>Mặt tiền đường 12m KHU DÂN CƯ SÀI GÒN MỚI, HUỲNH TẤN PHÁT THỊ TRẤN NHÀ BÈ. <br/><br/>DIỆN TÍCH : 4,3  14 tổng 60m <br/>Hiện trạng nhà mới đang vào hoàn thiện. 1 tuần nữa rọn về ở ngay. <br/>- thiết kế nhà 1 trệt 2 lầu sân thượng chuồng cu. Bố trí 4 phòng ngủ, 5 toilet. 1 phòng thờ. <br/>Lan can gỗ kính, ốp đá hoa cương cao cấp, tủ kệ gỗ. Cửa sổ cửa chính nhôm kính việt pháp cao cấp, chống ồn, Cửa phòng nội thất gỗ. <br/>Mành rèm chống tia cực tím. <br/>Phụ kiện nội thất inox 304 .<br/>* CỬA CUỐN CAO CẤP CHỐNG TRỘM <br/>- hướng tây bắc. <br/>GIÁ 5,5 TỶ THƯƠNG LƯỢNG <br/>* PHÁP LÝ SỔ HỒNG RIÊNG HOÀN CÔNG ĐẦY ĐỦ ĐÚNG HIỆN TRẠNG. <br/>- HỖ TRỢ VAY NGÂN HÀNG 4 TỶ. <br/>MUA BÁN CÔNG CHỨNG NHANH. <br/>CÓ GIÁ TỐT CHO ĐẦU TƯ! <br/>XEM NHÀ LH :0868 642 789 GẶP CHUNGOK <br/>THƯƠNG LƯỢNG CHÍNH CHỦ. <br/>THÂN GỬI ACE BÁN PHỤ CHO VUI PHÍ 2%",,,,,,5,,1.0,8.0,1.0,2.0,5500000000,0,3.0,4.0,1.0,{2},"{0,0}",,10.6849494804947,106.746839252483,"(106.746839252483,10.6849494804947)",91666666.6666667,tây,314.0,bdscomvn_25469542,1589680385,1589655959.0,2020-06-30 23:48:19.498149,0.0,0.0,0101000020E61000001B32DD36CCAF5A403046C4B2B15E2540,0.0,,0,0.0,False,2.0,868642789.0,045a4be83b37b91bf54bfa72f009a10a,1.0,,1.0,0.0,60464a135cf0a538f8c86be7,10.76292,106.6696593,Huyện Nhà Bè
3326,60464d225cf0a538f8c89684,604330f7886de23638258079,768880,2.0,https://landber.com/tin-dang/Ads_03_5831235,"Nhà Phố 2 Mặt Tiền 2 lầu khu dân cư sài gòn mới 2329 Huỳnh Tấn Phát, TT Nhà Bè,TPHCM.","Nhà Phố 2 Mặt Tiền 2 lầu khu dân cư sài gòn mới TT Nhà Bè,TPHCM.

DT : 5x10 DT sàn :121m2 

Kết cấu 4 phòng ngủ có ban công,1 phòng thờ,5 wc,sân thượng 
Hướng Tây Bắc,đường nội bộ trước nhà 10m,khu dân cư đồng bộ ,an ninh,thoáng mát.
Nhà bán tặng pull nội thất bên trong gồm 1 sofa,tủ rượu,kệ Tivi,Tivi Samsungfull HD 49inch,bộ tủ bếp máy hút mùi.Phòng ngủ bao gồm tủ quần áo,giường ra giường,máy lạnh inverter 4 phòng,máy nước nóng.Quý khách mua chỉ việc vào ở thôi.Hãy liên lạc sớm để xem thực tế .
Giá:4 tỷ chỉ trong tháng 2/2020
Liên hệ Thiện để xem nhà.
Nhận kí gửi mua bán nhà đất.",Huỳnh Tấn Phát,nhà bè,,,"đồng bộ, an ninh, thoáng mát",4 phòng ngủ,Sài Gòn Mới,1.0,8.0,1.0,2.0,4000000000,0,2.0,3.0,2.0,{2},"{5,10}",2329,10.6849975965982,106.74686314495199,"(106.746863144952,10.6849975965982)",80000000.0,tây - bắc,121.0,Ads_03_5831235,1589648400,1589655991.0,2020-06-30 23:49:33.6052,0.0,0.0,0101000020E61000001B8A139BCCAF5A40A2744601B85E2540,0.0,,0,0.0,False,2.0,,2bc5eed6dbd9987c3eb04d89967001a0,1.0,,1.0,0.0,60464a135cf0a538f8c86be8,10.7745965,106.6679542,Huyện Nhà Bè
