,_id,_id_x,id,page_source,link,title,content,address_street,address_ward,surrounding,surrounding_name,surrounding_characteristics,interior_room,project,address_city,address_district,transaction_type,realestate_type,price_sell,price_rent,legal,floor,position_street,potential,area_origin,address_number,lat,long,coordinate,price_m2,orientation,area_cal,post_id,post_date,crawled_date,created_at,price_score,price_score_filter,geom,status_price_score,price_score_timestamp,comment_id,comment_filter_id,is_suspicious,created_by,contact_phone,hash_post_key,number_duplicated_post,orientation_id,done,label_cluster,_id_y,gglat,gglong,district_name
8547,60464d275cf0a538f8c8aae9,6043310e886de236382616a1,654664,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-do-xuan-hop-phuong-phuoc-long-b-prj-kikyo-residence/can-ban-nhanh-valora-full-noi-that-cao-cap-huong-dn-mat-me-gia-ban-11-5-ty-pr25213722,"Cần bán nhanh biệt thự Valora Kikyo, full nội thất cao cấp, hướng ĐN mát mẻ, giá bán: 11,5 tỷ","Cần tiền bán nhanh biệt thự Valora Kikyo, chủ đầu tư Nam Long uy tín.<br/>Thông tin:<br/>- Biệt thự diện tích 162,5m2 (13x12,5m).<br/>- Hướng Đông Nam.<br/>- Full nội thất cao cấp, nhận nhà ở ngay.<br/>- Giá bán: 11,5 tỷ (đã bao gồm hết chi phí chuyển nhượng).<br/><br/>Quý khách hàng có nhu cầu vui lòng liên hệ: 0902 756 286.<br/>Xin cảm ơn anh/chị đã đọc tin!",,,,,,,Valora Kikyo,1.0,21.0,1.0,2.0,11500000000,0,2.0,1.0,6.0,{2},"{12.5,13}",,10.796614467782,106.78069294008499,"(106.780692940085,106.780692940085)",70769230.7692308,đông,162.5,bdscomvn_25213722,1588679468,1588654939.0,2020-05-05 12:34:03.013889,0.0,0.0,0101000020E6100000937885DFF6B15A40E449FDD9DD972540,0.0,,0,0.0,False,2.0,902756286.0,de93a18c763a7e632b5563e9ece1ac32,1.0,,0.0,0.0,60464a145cf0a538f8c8804d,10.7736443,106.6788715,Quận 9
8548,60464d275cf0a538f8c8aaea,6043310e886de236382616a2,656908,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-bung-ong-thoan-phuong-phu-huu-2-prj-park-riverside-tan-cang/ban-lai-pho-giai-doan-2-du-an-gia-5-3-ty-he-0914914968-pr20829648,Bán lại nhà phố giai đoạn 2 dự án Park Riverside giá 5.6 tỷ. Liên hệ 0914914968,"Cần bán lại nhà phố giai đoạn 2.<br/><br/>Diện tích: 152m2.<br/><br/>Nhà 1 trệt, 2 lầu.<br/><br/>Giá: 5.6 tỷ.<br/>Cam kết giá rẻ nhất thị trường.<br/><br/>Liên hệ: 0914.914.968.",,,,,,,Park Riverside,1.0,21.0,1.0,2.0,5600000000,0,2.0,3.0,6.0,{2},"{0,0}",,10.8071208592415,106.79994298388,"(106.79994298388,106.79994298388)",36842105.2631579,,152.0,bdscomvn_20829648,1586605758,1586642661.0,2020-05-05 14:59:01.672797,0.0,0.0,0101000020E61000007F9B0E4432B35A4023B9FCF13E9D2540,0.0,,0,0.0,False,2.0,914914968.0,5ed48f0ba0b094f3f1313990fe465641,2.0,,0.0,0.0,60464a145cf0a538f8c8804e,10.7640383,106.6740811,Quận 9
8549,60464d275cf0a538f8c8aaeb,6043310e886de236382616a6,646404,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-bung-ong-thoan-phuong-phu-huu-2-prj-park-riverside-tan-cang/ban-7-5-x12-co-so-gia-6-ty-lh-0914-914-968-pr25206172,"Bán nhà Park Riverside 7.5 x12m, có sổ giá 6 tỷ, LH 0914.914.968","Bán nhà Park Riverside.<br/>Diện tích: 7,5 x 15m (90m2).<br/>Đã có sổ.<br/>Giá 6 tỷ.<br/>Liên hệ: 0914.914.968.",,,,,,,Park Riverside,1.0,21.0,1.0,2.0,6000000000,0,2.0,1.0,6.0,{2},"{7.5,12}",,10.807166753425696,106.799858610146,"(106.799858610146,106.799858610146)",66666666.6666667,,90.0,bdscomvn_25206172,1588579200,1588554048.0,2020-05-04 08:01:02.174592,0.0,0.0,0101000020E61000002E002BE230B35A409EC3F0F5449D2540,0.0,,0,0.0,False,1.0,,901c78ca4888401ac4fed380220d9c97,1.0,,0.0,0.0,60464a145cf0a538f8c8804f,10.7602821,106.6619214,Quận 9
8550,60464d275cf0a538f8c8aaec,6043310e886de236382616b1,531463,2,https://mogi.vn/quan-9/mua-nha-hem-ngo/nha-lau-moi-dep-gia-re-duong-nguyen-duy-trinh-p-long-truong-quan-9-id20688389,"Nhà lầu mới đẹp GIÁ RẺ đường Nguyễn Duy Trinh , P.Long Trường , Quận 9","
Tôi cần bán nhà 1 trệt - 1 lửng - 1 lầu - 1 tum đường số 1 Nguyễn Duy Trinh, Phường Long Trường , Quận 9 .
- Diện tích: Đất 55,2m2 - Nhà 150m2 .
- Hướng nhà: Chính Bắc .
- Hiện trạng : Nhà đổ trệt - lửng - lầu - turm , 2PN , 4WC ,PK , phòng thờ , sân thượng , giếng trời .
- Nhà đã hoàn công .
- Tiện ích: Nhà thuộc trục đường chính dự án Tín Hưng đường số 1 Ông Nhiêu, giáp danh Quận 2 và Quận 7 nên rất tiện lưu thông vào trung tâm .
- Bán kính 1KM chợ , trường học và nhiều tiện ích , khu dân cư đông đúc an ninh tốt .
- Giá : 3ty300 . còn bớt lộc cho khách thiện chí mua .
- Liên hệ : 0914116728 gặp Đông để xem nhà ạ . Cảm ơn .
",Nguyễn Duy Trinh, long trường,"chợ, trường học","số 1, Ông Nhiêu, Quận 2, Quận 7","đông đúc, an ninh",2,,1.0,21.0,1.0,2.0,3300000000,0,3.0,3.0,6.0,{2},"{0,0}",,10.804767267543196,106.815809319336,"(106.815809319336,10.8047672675432)",50843083.0334772,bắc,55.2,mogi_20688389,1583686800,1583715632.0,2020-03-09 08:01:01.55148,2.0,3.6,0101000020E610000088944A3836B45A4077FA8D740A9C2540,1.0,2020-04-13 12:33:02.044932,2,7.0,False,2.0,914116728.0,7fcc8d7dcc51df3272a112dd42b088d1,1.0,,0.0,0.0,60464a145cf0a538f8c88050,10.7895943,106.7565608,Quận 9
8551,60464d275cf0a538f8c8aaed,6043310e886de236382616b2,594095,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-bung-ong-thoan-phuong-phu-huu-2-prj-park-riverside-tan-cang/ban-can-bien-7-8x15-co-2m-hong-loi-di-chung-giao-tho-gia-tot-chi-8ty7-pr24954094,"Bán căn biển 7,8x15m - có 2m hông lối đi chung - giao thô - giá tốt chỉ 8tỷ7","Căn biên 7.8x15, 1 trệt 2 lầu, xây hết ngang 7,8 rất dễ thiết kế phòng.<br/>Nhà giao thô, 4PN.<br/>Giá chỉ 8tỷ7.<br/>LH 0909876649 - Yến xem nhà.",,,biển,,,4,,1.0,21.0,1.0,2.0,8700000000,0,2.0,3.0,6.0,{2},"{8,15}",,10.807158799959199,106.799858183762,"(106.799858183762,106.799858183762)",188253315.241952,,117.0,bdscomvn_24954094,1585761600,1586387312.0,2020-04-09 06:09:02.178574,7.9,3.6,0101000020E61000007F2C61E030B35A40A50111EB439D2540,1.0,2020-04-09 06:10:00.711329,10,7.0,True,2.0,909876649.0,373076e33a24fd70bc84d250b874ce2e,1.0,,0.0,0.0,60464a145cf0a538f8c88051,10.7602821,106.6619214,Quận 9
8552,60464d275cf0a538f8c8aaee,6043310e886de236382616b6,625892,3,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-do-xuan-hop-phuong-phuoc-binh-1-prj-the-venica/cho-biet-thu-khang-dien-can-don-lap-full-noi-that-phong-cach-chau-au-pr25178574,"Cho thuê biệt thự The Venica Khang Điền, căn đơn lập full nội thất phong cách Châu Âu ","Siêu biệt thự sang trọng bật nhất tại Khu biệt thự đẳng cấp 5* The Venica Khang Điền, căn nhà trang trí đầy đủ nội thất vào là ở ngay thôi, trải nghiệm không gian sống thanh bình và yên tĩnh ngay tại trung tâm kinh tế tài chính bật nhất khu vực ngay tại SIÊU BIỆT THỰ KHANG ĐIỀN.<br/><br/>+ Có 5 phòng ngủ, 5 toilet, 1 phòng sinh hoạt chung, có ban công và sân thượng.<br/>+ Xây dựng 1 trệt và 2 lầu có gara ô tô riêng, có sân vườn trồng rau sau nhà.<br/><br/>+ Gần trường học, bệnh viện, trung tâm mua sắm, cửa hàng tiện lợi 24/24.<br/>+ Hồ cảnh quan, khu vui chơi trẻ em, công viên cây xanh và lối đi bộ rộng lớn.<br/>+ Hồ bơi, công viên, Mini Mart... Sử dụng thoải mái.<br/>+ An ninh kiểm soát nghiêm, camera toàn khu, bảo vệ 24/7.<br/><br/>+ Dân trí cao, công viên và khuôn viên rộng lớn môi trường trong lành thích hợp để ở cũng như nghỉ dưỡng xa khói bụi thành phố.<br/><br/>GIÁ THUÊ : 72 TR/THÁNG ( CÓ THƯƠNG LƯỢNG )<br/><br/>Liên hệ xem nhà ngay Tuấn Anh : 0917810068<br/>Gmail : anhnguyendtnland@gmail.com<br/>Cam kết giá tốt nhất và thực tế nhất tại dự án.<br/>100% các căn đưa đến khách hàng là giá tốt nhất tại THE VENICA KHANG ĐIỀN.<br/>",,,"BIỆT THỰ, trường học, bệnh viện, trung tâm mua sắm, cửa hàng, khu vui chơi trẻ em, công viên, Hồ bơi, công viên, công viên","BIỆT THỰ KHANG ĐIỀN, Mini Mart","yên tĩnh, An ninh, Dân trí cao, trong lành",4,The Venica Khang Điền,1.0,21.0,5.0,2.0,72000000,72000000,2.0,3.0,6.0,{2},"{0,0}",,10.8136867645456,106.77539242289,"(106.77539242289,106.77539242289)",52841564.6036674,,300.0,bdscomvn_25178574,1587120136,1587071142.0,2020-04-17 04:06:02.592911,0.0,3.4,0101000020E610000060788A07A0B15A40BFD2358D9BA02540,1.0,2020-04-17 04:07:00.745048,0,7.0,True,2.0,917810068.0,1ea27bfad59851cae7fe1420a8379e4a,1.0,,0.0,0.0,60464a145cf0a538f8c88052,10.7745965,106.6679542,Quận 9
8553,60464d275cf0a538f8c8aaef,6043310e886de236382616b7,594150,3,https://batdongsan.com.vn/ban-nha-rieng-duong-so-6-phuong-tang-nhon-phu-b/an-dat-1-6-quan-9-cach-dinh-phong-50m-lh-0936-271-273-pr25131105,"Bán nhà đất 1/ đường Số 6, Tăng Nhơn Phú B, Quận 9, cách đường Đình Phong Phú 50m, LH: 0936.271.273","Cần bán nhà đất 1/ đường Số 6. Vị trí đi lại thuận tiện xe hơi vào tận cửa. Với nhiều tiện ích xung quanh, gần VinCom Lê Văn Việt, khu dân cư đông đúc.<br/>Pháp lý sổ hồng.<br/>Diện tích đất: 650m2 (16x34.5m).<br/>Diện tích sử dụng: 504,3m2.<br/>Diện tích xây dựng 310m2, một trệt một lầu.<br/>Giá bán: 15.7 tỷ, thương lượng với khách thiện chí.<br/>Khách hàng có nhu cầu liên hệ: 0936.271.273 Vũ.",Số 6,tăng nhơn phú b,VinCom,"Đình Phong Phú, VinCom Lê Văn Việt",đông đúc,,,1.0,21.0,1.0,2.0,15700000000,0,3.0,1.0,6.0,{2},"{16,34.5}",1.0,10.835666247411098,106.779462679466,"(106.779462679466,106.779462679466)",50553504.486362,,650.0,bdscomvn_25131105,1586434462,1586387609.0,2020-04-09 06:14:02.7596,2.0,3.6,0101000020E610000098306FB7E2B15A40F8004672DCAB2540,1.0,2020-04-09 06:15:00.744869,2,7.0,False,2.0,936271273.0,553f7b4424f0422f7ad8d96944ea8c96,1.0,,0.0,0.0,60464a145cf0a538f8c88053,10.7761063,106.6795042,Quận 9
8554,60464d275cf0a538f8c8aaf0,6043310e886de236382616b8,637209,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-vanh-dai-trong-phuong-phu-huu-2-prj-melosa-garden/ba-gap-can-gardent-truc-chinh-20m-gia-7-25-ty-he-0973073702-pr24410987,"Bá gấp căn Melosa Garden trục chính 20m giá 7.25 tỷ, liên hệ: 0973073702","Bán căn căn MT trục chính khu Melosa Khang Điền.<br/>DT 5x25m, 1 trệt, 2 lầu.<br/>Giá 7.25 tỷ nhà thô sổ hồng trục 20m.<br/>Diện tích 5x20m giá 6.410 tỷ view công viên thoáng mát.<br/>Xem sớm để được giá tốt nhất có thể 0973073702.",,,công viên,,,,Melosa Garden,1.0,21.0,1.0,2.0,7250000000,0,3.0,3.0,6.0,{2},"{5,25}",,21.0307207265272,105.848962940647,"(105.848962940647,105.848962940647)",58000000.0,,125.0,bdscomvn_24410987,1588685821,1587280317.0,2020-04-19 14:12:01.445971,0.0,0.0,0101000020E6100000F365A86855765A4054BE4350DD073540,0.0,,0,0.0,False,1.0,,46c4fa5189725d5df441cac59061667c,2.0,,0.0,2.0,60464a145cf0a538f8c88054,10.7807386,106.6694298,Quận 9
8555,60464d275cf0a538f8c8aaf1,6043310e886de236382616c4,627799,3,https://batdongsan.com.vn/ban-nha-rieng-phuong-tang-nhon-phu-a/ban-quan-9-mat-tien-duong-rong-8m-dien-tich-59-3m2-gia-ban-3-98-ty-lh-0906-697-386-pr22523014,"Bán nhà Q9, mặt tiền đường rộng 6m, diện tích: 59.3m2, giá bán: 3.39 tỷ, LH: 0906.697.386","Bán nhà 1 trệt 1 lầu, phường Tăng Nhơn Phú A, Quận 9, TP.HCM.<br/>Diện tích: 59,3m2.<br/>Đường trước nhà rộng 6m, 2 xe hơi tránh nhau được.<br/>Nhà 1 phòng khách, 1 phòng bếp, 3 phòng ngủ, 2WC, có sân trước nhà.<br/>Khu vực dân cư an ninh, sạch sẽ, thoáng mát; tiện ích xung quanh đầy đủ, gần chợ, siêu thị, trường học... Gần đường Lê Văn Việt.<br/>Giá bán: 3,39 tỷ.<br/>LH: 0906.697.386 / 0974.837.682.",,tăng nhơn phú a,"chợ, siêu thị, trường học",Lê Văn Việt,"an ninh, sạch sẽ, thoáng mát",3,,1.0,21.0,1.0,2.0,3390000000,0,2.0,2.0,6.0,{2},"{0,0}",,10.8392484797523,106.796888546386,"(106.796888546386,106.796888546386)",38220304.0899954,,59.3,bdscomvn_22523014,1587147040,1587100508.0,2020-04-17 12:16:01.937965,0.0,3.4,0101000020E61000004952D13800B35A400E820BFAB1AD2540,1.0,2020-04-17 12:17:00.770131,0,8.0,False,2.0,906697386.0,6b1ac865195cf9536554ac8b6c909b3d,1.0,,0.0,0.0,60464a145cf0a538f8c88055,10.7672178,106.6707888,Quận 9
8556,60464d275cf0a538f8c8aaf2,6043310e886de236382616c6,603392,3,https://batdongsan.com.vn/cho-thue-nha-rieng-phuong-phuoc-long-b-prj-khu-dan-cu-gia-hoa/cho-biet-thu-can-goc-2-mat-tien-tot-l-he-0908-233-483-pr25139897,"Cho thuê nhà biệt thự Gia Hòa, căn góc 2 mặt tiền, giá tốt. LH: 0908.233.483","Cần cho thuê nhà biệt thự nguyên căn, vị trí đẹp, căn góc 2 mặt tiền, thích hợp cho việc mở văn phòng, nhà trẻ, trường học,...<br/>- Diện tích đất: 232m2.<br/>- Xây dựng gồm: Trệt + lửng + 2 lầu + áp mái.<br/>- Hướng nhà: Tây Nam & Tây Bắc.<br/>- Giá thuê: 35tr/tháng.<br/>Quý khách có nhu cầu vui lòng liên hệ: 0908.233.483 (Ms Đào).<br/>Xin cảm ơn!",,gia hòa,,,,,,1.0,21.0,5.0,2.0,35000000,35000000,2.0,3.5,2.0,{2},"{0,0}",,10.817111574516199,106.778757383112,"(106.778757383112,106.778757383112)",104136735.887072,tây,232.0,bdscomvn_25139897,1586536575,1586574096.0,2020-04-11 10:02:03.02983,2.0,3.6,0101000020E61000001AFF3429D7B15A40D575C3725CA22540,1.0,2020-04-11 10:03:00.777814,2,7.0,True,2.0,908233483.0,0dd9f0ae0b3b7f0e959c9331bb5f0ab3,1.0,,0.0,0.0,60464a145cf0a538f8c88056,10.7640383,106.6740811,Quận 9
8557,60464d275cf0a538f8c8aaf3,6043310e886de236382616ca,60601,6,https://landber.com/tin-dang/Ads_01_23516723,"Chính chủ bán căn nhà cấp 4 gồm 2PN, ngay chợ Lã Xuân oai, Lê Văn Việt Quận 9, DT 96m2","Tôi cần tiền bán căn nhà SỐ 42 Lã Xuân Oai, QUận 9

CÁch chợ 50m, gần chợ Sầm uất.

Diện tích: 96m2 ngang 7,1m
Sổ hồng chính chủ
Giá bán gấp cho người thiện chí mua
Liên hệ 0937066090",Lã Xuân Oai,tăng nhơn phú a,"chợ, chợ, chợ",chợ Lã Xuân oai,Sầm uất,2 PN,,1.0,21.0,1.0,2.0,0,0,3.0,1.0,1.0,{2},"{0,0}",42.0,10.8402904237849,106.794381879216,"(106.794381879216,10.8402904237849)",0.0,,96.0,Ads_01_23516723,1574096400,1574202257.0,2020-02-12 08:49:25.145194,0.0,0.0,0101000020E610000045F11727D7B25A408F98E28B3AAE2540,2.0,2020-04-13 03:34:00.703543,0,0.0,False,2.0,937066090.0,c58104f580c444e4e16efaf715130306,1.0,,1.0,0.0,60464a145cf0a538f8c88057,10.8136359,106.8092221,Quận 9
8558,60464d275cf0a538f8c8aaf4,6043310e886de236382616cc,601665,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-5a-phuong-long-phuoc-2-prj-saigon-garden-riverside-village/-6-sao-q9-chiet-khau-khung-7-18-nen-bt-vuon-song-sai-gon-gia-21tr-m2-1000m2-pr25142056,Biệt thự 6 sao Q9 chiết khấu khủng 7 - 18% nền BT vườn sông Sài Gòn giá 21tr/m2/1000m2 .,"Lấy ý tưởng từ ngôi làng biệt thự tại New Zealand, tập đoàn Hưng Thịnh cho ra mắt dự án biệt thự đẳng cấp 6 sao.Saigon Garden Village,nơi có các nhánh sông chảy xuyên suốt đến cốt nền của từng lô.Mỗi lô đều có bến đậu du thuyền, cầu bắt ngang các nhánh sông là phương tiện di chuyển.<br/>Giá: 21tr/m2, diện tích: 1000m2.<br/><br/>- Cọc 300tr, thanh toán đợt 1 là 12%, còn lại trả góp 48 tháng nhận nền (0% lãi suất), có hổ trợ xây thô.<br/>Chiết khấu khủng chưa bao giờ có, nhằm chung tay chia sẻ khó khăn dịch Covid 19, vì vậy Tập Đoàn Hưng Thịnh chiết khấu từ 6 đến 18% khi khách hàng:<br/>- Giao dịch ký hợp đồng đợt thanh toán đầu tiên.<br/>- Khi thanh toán vượt tiến độ sẽ nhận thêm chiết khấu 5%/tổng số tiền thanh toán.<br/>- Khách hàng thanh toán càng nhiều, khách hàng càng lợi nhuận càng cao.<br/>- Sau khi trừ các khoản chiết khấu trực tiếp từ chủ đầu tư + chiết khấu hỗ trợ thanh toán dịch Covid 19, tổng giá trị sản phẩm của quý khách cực kỳ tốt so với thời điểm đầu tư trước đó.<br/><br/>- Những khách hàng muốn tham gia giao dịch sản phẩm bán lại, muốn nhận được chiết khấu khủng 5 - 18% liên hệ em gấp để được tư vấn tốt nhất nhé!<br/>Hotline TPKD Property X(Hung Thinh) Ms Nguyên: 0969719975.<br/><br/>Hỗ trợ khách đi xem dự án thực tế bằng ô tô.<br/><br/>Saigon Garden Riverside Villa. Lấy ý tưởng từ ngôi làng biệt thự tại New Zealand, ngôi làng không có ô tô. Các căn biệt thự biệt lập được tách biệt với nhau bằng cách nhánh sông nhỏ. Hoa, cây xanh, cỏ được trồng trên các cốt nền. Những bến du thuyền, cầu bắt ngang các nhánh sông là phương tiện di chuyển.<br/>Nơi tận hưởng đặc quyền sống thượng lưu.<br/>- Vì một cuộc sống rất đáng tự hào, vì những thành công to lớn đạt được, bạn xứng đáng cùng gia đình tận hưởng không gian sống hoàn mỹ & đẳng cấp của dự án biệt thự ven sông.<br/>- Nơi khẳng định cuộc sống thượng lưu với tiện ích nội khu dự án thiết kế sang trọng hiện đại.<br/>- Sân tennis & sân chơi trẻ em.<br/>- Bến du thuyền & hồ bơi tràn bờ.<br/>- Kênh cảnh quan chạy quanh dự án.<br/>- Clubhouse & công viên cây xanh.<br/><br/>Nơi tận hưởng cuộc sống hoàn hảo với tiện ích được thiết kế dành riêng cho từng biệt thự:<br/>- Hồ bơi riêng.<br/>- Sân vườn.<br/>- Đường dạo.<br/>- Hồ cá.<br/>- Khu tắm nắng.<br/>- Vườn rau.<br/>Đặc biệt, với vị thế độc bản ""Sơn Thủy nhân đinh, thủy quản tài"", không chỉ là bất động sản đắt giá tôn vinh vị thế gia chủ, mà còn là lựa chọn lý tưởng cho những ai đang tìm kiếm sự yên bình, thảnh thơi giữa bộn bề, áp lực cuộc sống.<br/>Xin chân thành cảm ơn quý khách đã quan tâm đến CĐT Hưng Thịnh.<br/>Công Ty Cổ Phần Đầu Tư Kinh Doanh Địa Ốc Hưng Thịnh.<br/>110 - 112 Trần Quốc Toản, Phường 7, Quận 3.<br/>Hotline: 0969719975.<br/>Hưng Thịnh corporation.<br/><br/>Vì 1 cộng đồng Hưng Thịnh!<br/>Tìm kiếm theo từ khóa:  Bán đất nền Saigon Garden Riverside Village ,  Bán đất nền dự án Saigon Garden Riverside Village ,  Bán đất nền Saigon Garden Riverside Village Quận 9 ,  Bán đất Saigon Garden Riverside Village ,  Bán đất dự án Saigon Garden Riverside Village ,  Bán đất Saigon Garden Riverside Village Quận 9",,,"sông, sông, bến đậu du thuyền, cầu, sông, bến du thuyền, cầu, sông, Sân tennis, sân chơi trẻ em, br / >, Bến du thuyền, hồ bơi, công viên, Hồ bơi","sông Sài Gòn, Clubhouse",,5,New Zealand,1.0,21.0,1.0,2.0,300000000,0,2.0,1.0,6.0,{2},"{0,0}",,10.8110749935794,106.864509893817,"(106.864509893817,106.864509893817)",0.0,,1000.0,bdscomvn_25142056,1586590730,1586542044.0,2020-04-11 01:08:03.527954,2.0,3.6,0101000020E6100000B4404E2154B75A40E30DB838459F2540,1.0,2020-04-11 01:09:00.806711,1,8.0,False,3.0,969719975.0,457012aa196c9546e00a7944178234b4,1.0,,0.0,0.0,60464a145cf0a538f8c88058,10.7618825,106.6637637,Quận 9
8559,60464d275cf0a538f8c8aaf5,6043310e886de236382616ce,605853,6,https://landber.com/tin-dang/Ads_01_24646579,"Xuất cảnh bán căn nhà C4 góc 2 mặt tiền đường 3, Tăng Nhơn Phú B, Q9, 103m2 đất, giá 3,1 tỷ","Xuất cảnh bán căn nhà C4 góc 2 mặt tiền NB đường 3, Tăng Nhơn Phú B, Q9.
DT: 6m x 15m, khuôn viên 103m2, công nhận 68m2.

Nhà cấp 4 cứng cáp, tiện cho thuê hoặc ở liền.
Đường nhựa 3m mở rộng 8m, vị trí đắc địa, trung tâm Q9 giáp Thủ Đức, cách ngã tư Thủ Đức chỉ 500m, gần các trường cao đẳng Hải Quan, Vận Tải, Ngoại Thương trong bán kính 300m, khu vực sầm uất, đông dân cư...

Thuận tiện cho gia đình trẻ mua ở và dân đầu tư.
Giá 3,1 tỷ.
Tel: 0909.961.911 - Anh Chiến.",3,tăng nhơn phú b,"ngã tư, trường cao đẳng","Thủ Đức, ngã tư Thủ Đức, trường cao đẳng Hải Quan, Vận Tải, Ngoại Thương","sầm uất, đông dân cư",,,1.0,21.0,1.0,2.0,3100000000,0,2.0,1.0,2.0,"{1,2}","{6,15}",,10.8298906121999,106.787673433835,"(106.787673433835,106.787673433835)",97458199.9613321,,68.0,Ads_01_24646579,1586624400,1586635748.0,2020-04-12 03:11:03.746667,2.0,3.6,0101000020E6100000F38FD53D69B25A40D04F1D6CE7A82540,1.0,2020-04-12 03:12:00.807421,2,7.0,False,2.0,909961911.0,3b0d82c2ec76183438b94f8bcaed55b1,1.0,,0.0,0.0,60464a145cf0a538f8c88059,10.7745965,106.6679542,Quận 9
8560,60464d275cf0a538f8c8aaf6,6043310e886de236382616d0,626205,3,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-la-xuan-oai-phuong-long-truong/-nguyen-can-q9-70m2-pr25087653,"Nhà nguyên căn 70m2, 448 (vô hẻm 50m), đường Lã Xuân Oai, phường Long Trường, Q9, Tp Hồ Chí Minh","Cho thuê nhà nguyên căn Q9.<br/>- Nhà trống vô ở ngay.<br/>- Địa chỉ: 448 Lã Xuân Oai, KP Phước Hiệp, P. Long Trường, Q9.<br/>- Nhà nguyên căn vô hẻm chừng 50m, diện tích 4,5*16m (sân 3m, nhà 13m), có 2 phòng ngủ tầm 12m2, 1 bếp, 1WC, và 1 sân phơi rộng rãi.<br/>- Giá thuê: 4tr/tháng (cọc tiền 1 tháng).<br/>LH: Zalo: (Trang).",Lã Xuân Oai,long trường,,,,2,,1.0,21.0,5.0,2.0,4000000,4000000,2.0,1.0,3.0,{2},"{4.5,16}",448.0,10.816181195606804,106.811698546914,"(106.811698546914,106.811698546914)",47009196.0970501,,72.0,bdscomvn_25087653,1587126818,1587078107.0,2020-04-17 06:02:02.774747,0.0,3.4,0101000020E6100000374D76DEF2B35A40A27B6D80E2A12540,1.0,2020-04-17 06:03:00.780245,0,7.0,True,2.0,,d8327e0814c578b0254486a00a00310b,1.0,,0.0,0.0,60464a145cf0a538f8c8805a,10.8182122,106.8100214,Quận 9
